# StartTime = 06/14/2023 08:50:33.2790 AM
# FuelCalculationMethod = MassAirFlow
Time (sec), Vehicle speed (MPH), Instant fuel economy (MPG), Total fuel economy (MPG), Fuel rate (gal/hr), Instant CO2 rate (lb/mile), Total CO2 (lbs), CO2 flow (lb/min), Engine RPM (RPM), Intake air temperature (°F), Mass air flow rate (lb/min), Absolute load value (%), Engine fuel rate (gal/hr), Engine Fuel Rate (lb/min), Vehicle Fuel Rate (lb/min), Cylinder Fuel Rate, Mass air flow rate (lb/min).1, Engine Power (hp), Fuel Remaining (gal), Intake Air Temp (F), Outside Air Temp (F), Calculated load value (%), Engine coolant temperature (°F), Time since engine start (sec), Fuel level input (%), Evap system vapor pressure (inH2O), Ambient air temperature (°F), Engine oil temperature (°F), Engine Exhaust Flow Rate (lb/min), Intake manifold absolute pressure (inHg), AirCon High Side Pressure (PSI), A/C Cutoff Signal, Fuel system 1 status, Fuel system 2 status, Trip Distance (miles), Trip Fuel (gal), Trip Fuel Economy (MPG), Trip Duration (min), Ambient Temperature Sensor (°F), Blower Motor Speed Level, Compressor Drive Check, Compressor Speed (RPM), Compressor Target Speed (RPM), Engine Coolant Temperature (°F), Humidity Level, Room Temperature Sensor (°F), This item is only used to display the customized status., Current Air Conditioner ECU Communication Status, Engine Speed (RPM), Initial Intake Air Temperature (°F), Intake Air (°F)
151.869,4.349598,225.0348,30.68921,0.01932856,0.08707914,8.22565,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5845286,0.02373021,24.63225,2.498763,63.77,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,77.0
152.868,4.349598,225.0348,30.68921,0.01932856,0.08707914,8.22565,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5845286,0.02373021,24.63225,2.498763,63.77,0,0,0,0,127.58,0,70.25,0,1,0.0,73.625,77.0
153.872,1.864114,101.2656,30.69204,0.01840815,0.1935092,8.22598,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02374707,24.68671,2.550847,63.77,0,0,0,0,126.32,0,70.25,0,1,0.0,73.625,77.0
154.871,1.864114,101.2656,30.69204,0.01840815,0.1935092,8.22598,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02374707,24.68671,2.550847,63.77,0,0,0,0,126.32,0,70.25,0,1,0.0,73.625,77.0
155.874,1.864114,101.2656,30.69204,0.01840815,0.1935092,8.22598,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02374707,24.68671,2.550847,63.77,0,0,0,0,126.32,0,70.25,0,1,0.0,73.625,77.0
156.863,1.864114,101.2656,30.69204,0.01840815,0.1935092,8.22598,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,111.2,149,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02374707,24.68671,2.550847,63.77,0,0,0,0,126.32,0,70.25,0,1,0.0,73.625,77.0
157.863,0.0,0.0,30.69082,0.01932856,0.0,8.226307,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02376377,24.66936,2.621127,63.77,0,0,0,0,126.32,0,70.25,0,1,0.0,73.625,77.0
158.871,0.0,0.0,30.69082,0.01932856,0.0,8.226307,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02376377,24.66936,2.621127,63.77,0,0,0,0,126.32,0,70.25,0,1,0.0,73.625,77.0
159.872,0.0,0.0,30.69082,0.01932856,0.0,8.226307,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02376377,24.66936,2.621127,63.77,0,0,0,0,126.32,0,70.25,0,1,0.0,73.625,77.0
160.873,0.0,0.0,30.68916,0.01932856,0.0,8.226751,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02378644,24.64585,2.666895,63.77,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
161.86,0.0,0.0,30.68916,0.01932856,0.0,8.226751,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02378644,24.64585,2.666895,63.77,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
162.871,0.0,0.0,30.68916,0.01932856,0.0,8.226751,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02378644,24.64585,2.666895,63.77,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
163.873,0.0,0.0,30.68812,0.01840815,0.0,8.22703,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02380067,24.63111,2.715967,63.77,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
164.873,0.0,0.0,30.68812,0.01840815,0.0,8.22703,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02380067,24.63111,2.715967,63.77,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
165.874,0.0,0.0,30.68812,0.01840815,0.0,8.22703,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02380067,24.63111,2.715967,63.77,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
166.869,0.0,0.0,30.68704,0.01840815,0.0,8.227321,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02381552,24.61575,2.77022,63.14,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
167.873,0.0,0.0,30.68704,0.01840815,0.0,8.227321,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02381552,24.61575,2.77022,63.14,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
168.872,0.0,0.0,30.68704,0.01840815,0.0,8.227321,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02381552,24.61575,2.77022,63.14,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
169.871,0.0,0.0,30.68704,0.01840815,0.0,8.227321,0.006012052,0.0,77.0,0.02646,0.0,0,0,0,0,0.0,0.2523962,0,0,0,0.0,123.8,181,0,0,64.4,0,0,0.0,0,0,1,0,0.5862369,0.02381552,24.61575,2.77022,63.14,0,0,0,0,125.69,0,70.25,0,1,0.0,73.625,77.0
170.872,1.864114,96.44347,30.68976,0.01932856,0.2031847,8.227659,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,62.6,0,0,0.0,0,0,1,0,0.5879077,0.02383279,24.66802,2.834966,63.14,0,0,0,0,125.69,0,70.25,0,1,2717.0,73.625,73.4
171.87,1.864114,96.44347,30.68976,0.01932856,0.2031847,8.227659,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,62.6,0,0,0.0,0,0,1,0,0.5879077,0.02383279,24.66802,2.834966,63.14,0,0,0,0,125.69,0,70.25,0,1,2717.0,73.625,73.4
172.873,1.864114,96.44347,30.68976,0.01932856,0.2031847,8.227659,0.006312655,0.0,77.0,0.027783,0.0,0,0,0,0,0.0,0.265016,0,0,0,0.0,123.8,181,0,0,62.6,0,0,0.0,0,0,1,0,0.5879077,0.02383279,24.66802,2.834966,63.14,0,0,0,0,125.69,0,70.25,0,1,2717.0,73.625,73.4
173.869,18.64114,6.520647,30.51146,2.858786,3.005198,8.288712,0.9336717,2829.5,77.0,4.109238,61.96078,0,0,0,0,4.123392,39.19714,0,0,0,93.72549,123.8,181,0,0,62.6,0,0,0.0,0,0,2,0,0.6081107,0.0269489,22.56532,2.886843,63.14,0,0,0,0,125.69,0,70.25,0,1,3760.75,73.625,69.8
174.872,18.64114,6.520647,30.51146,2.858786,3.005198,8.288712,0.9336717,2829.5,77.0,4.109238,61.96078,0,0,0,0,4.123392,39.19714,0,0,0,93.72549,123.8,181,0,0,62.6,0,0,0.0,0,0,2,0,0.6081107,0.0269489,22.56532,2.886843,63.14,0,0,0,0,125.69,0,70.25,0,1,3760.75,73.625,69.8
175.874,18.64114,6.520647,30.51146,2.858786,3.005198,8.288712,0.9336717,2829.5,77.0,4.109238,61.96078,0,0,0,0,4.123392,39.19714,0,0,0,93.72549,123.8,181,0,0,62.6,0,0,0.0,0,0,2,0,0.6081107,0.0269489,22.56532,2.886843,63.14,0,0,0,0,125.69,0,70.25,0,1,3760.75,73.625,69.8
176.874,34.17542,7.060638,30.28082,4.840273,2.775363,8.370958,1.58082,3971.75,77.0,7.093926,75.68627,0,0,0,0,6.320204,66.36552,0,0,0,100.0,123.8,181,0,0,62.6,0,0,44.19939,0,0,2,0,0.6376531,0.03114676,20.47253,2.93478,63.14,0,0,0,0,128.84,0,70.25,0,1,4246.75,73.625,69.8
177.875,34.17542,7.060638,30.28082,4.840273,2.775363,8.370958,1.58082,3971.75,77.0,7.093926,75.68627,0,0,0,0,6.320204,66.36552,0,0,0,100.0,123.8,181,0,0,62.6,0,0,44.19939,0,0,2,0,0.6376531,0.03114676,20.47253,2.93478,63.14,0,0,0,0,128.84,0,70.25,0,1,4246.75,73.625,69.8
178.866,34.17542,7.060638,30.28082,4.840273,2.775363,8.370958,1.58082,3971.75,77.0,7.093926,75.68627,0,0,0,0,6.320204,66.36552,0,0,0,100.0,123.8,181,0,0,62.6,0,0,44.19939,0,0,2,0,0.6376531,0.03114676,20.47253,2.93478,63.14,0,0,0,0,128.84,0,70.25,0,1,4246.75,73.625,69.8
179.873,44.11736,72.08364,30.32885,0.61203,0.2718486,8.380462,0.1998873,3375.0,77.0,0.896994,10.19608,0,0,0,0,0.9610552,8.391612,0,0,0,27.05882,123.8,181,0,0,62.6,0,0,3.981502,0,0,4,0,0.6728835,0.03163184,21.27235,2.987002,63.14,0,0,0,0,128.84,0,70.25,0,1,1416.25,73.625,71.6
180.866,44.11736,72.08364,30.32885,0.61203,0.2718486,8.380462,0.1998873,3375.0,77.0,0.896994,10.19608,0,0,0,0,0.9610552,8.391612,0,0,0,27.05882,123.8,181,0,0,62.6,0,0,3.981502,0,0,4,0,0.6728835,0.03163184,21.27235,2.987002,63.14,0,0,0,0,128.84,0,70.25,0,1,1416.25,73.625,71.6
181.874,44.11736,72.08364,30.32885,0.61203,0.2718486,8.380462,0.1998873,3375.0,77.0,0.896994,10.19608,0,0,0,0,0.9610552,8.391612,0,0,0,27.05882,123.8,181,0,0,62.6,0,0,3.981502,0,0,4,0,0.6728835,0.03163184,21.27235,2.987002,63.14,0,0,0,0,128.84,0,70.25,0,1,1416.25,73.625,71.6
182.873,42.87461,25.07411,30.30894,1.709916,0.7815167,8.410315,0.5584538,2069.5,69.8,2.533545,56.86274,0,0,0,0,3.127138,23.44485,0,0,0,94.11765,123.8,181,0,0,62.6,0,0,13.23409,0,0,2,0,0.7105522,0.03315554,21.43087,3.047566,63.14,0,0,0,0,132.62,0,70.25,0,1,2434.25,73.625,69.8
183.872,42.87461,25.07411,30.30894,1.709916,0.7815167,8.410315,0.5584538,2069.5,69.8,2.533545,56.86274,0,0,0,0,3.127138,23.44485,0,0,0,94.11765,123.8,181,0,0,62.6,0,0,13.23409,0,0,2,0,0.7105522,0.03315554,21.43087,3.047566,63.14,0,0,0,0,132.62,0,70.25,0,1,2434.25,73.625,69.8
184.875,42.87461,25.07411,30.30894,1.709916,0.7815167,8.410315,0.5584538,2069.5,69.8,2.533545,56.86274,0,0,0,0,3.127138,23.44485,0,0,0,94.11765,123.8,181,0,0,62.6,0,0,13.23409,0,0,2,0,0.7105522,0.03315554,21.43087,3.047566,63.14,0,0,0,0,132.62,0,70.25,0,1,2434.25,73.625,69.8
185.872,42.87461,25.07411,30.30894,1.709916,0.7815167,8.410315,0.5584538,2069.5,69.8,2.533545,56.86274,0,0,0,0,3.127138,23.44485,0,0,0,94.11765,123.8,181,0,0,62.6,0,0,13.23409,0,0,2,0,0.7105522,0.03315554,21.43087,3.047566,63.14,0,0,0,0,132.62,0,70.25,0,1,2434.25,73.625,69.8
186.873,47.84558,20.7561,30.25941,2.305134,0.9441001,8.455071,0.7528504,2457.0,69.8,3.371004,58.82353,0,0,0,0,3.545812,31.60595,0,0,0,91.37255,123.8,181,0,0,62.6,0,0,28.33134,0,0,2,0,0.7584137,0.03543989,21.4,3.101171,63.14,0,0,0,0,137.03,0,70.25,0,1,1418.75,73.625,69.8
187.869,47.84558,20.7561,30.25941,2.305134,0.9441001,8.455071,0.7528504,2457.0,69.8,3.371004,58.82353,0,0,0,0,3.545812,31.60595,0,0,0,91.37255,123.8,181,0,0,62.6,0,0,28.33134,0,0,2,0,0.7584137,0.03543989,21.4,3.101171,63.14,0,0,0,0,137.03,0,70.25,0,1,1418.75,73.625,69.8
188.87,47.84558,20.7561,30.25941,2.305134,0.9441001,8.455071,0.7528504,2457.0,69.8,3.371004,58.82353,0,0,0,0,3.545812,31.60595,0,0,0,91.37255,123.8,181,0,0,62.6,0,0,28.33134,0,0,2,0,0.7584137,0.03543989,21.4,3.101171,63.14,0,0,0,0,137.03,0,70.25,0,1,1418.75,73.625,69.8
189.871,49.70969,169.0679,30.3439,0.2940222,0.1159052,8.46022,0.09602683,1206.25,69.8,0.429975,15.29412,0,0,0,0,0.5734386,4.031371,0,0,0,37.64706,123.8,213,0,0,62.6,0,0,3.043767,0,0,4,0,0.8028477,0.03570269,22.48704,3.155108,63.14,0,0,0,0,140.18,0,70.25,0,1,1087.5,73.625,71.6
190.873,49.70969,169.0679,30.3439,0.2940222,0.1159052,8.46022,0.09602683,1206.25,69.8,0.429975,15.29412,0,0,0,0,0.5734386,4.031371,0,0,0,37.64706,123.8,213,0,0,62.6,0,0,3.043767,0,0,4,0,0.8028477,0.03570269,22.48704,3.155108,63.14,0,0,0,0,140.18,0,70.25,0,1,1087.5,73.625,71.6
191.873,49.70969,169.0679,30.3439,0.2940222,0.1159052,8.46022,0.09602683,1206.25,69.8,0.429975,15.29412,0,0,0,0,0.5734386,4.031371,0,0,0,37.64706,123.8,213,0,0,62.6,0,0,3.043767,0,0,4,0,0.8028477,0.03570269,22.48704,3.155108,63.14,0,0,0,0,140.18,0,70.25,0,1,1087.5,73.625,71.6
192.876,48.46695,180.7022,30.42788,0.2682146,0.1084427,8.464929,0.08759815,1092.0,69.8,0.400869,15.29412,0,0,0,0,0.6489067,3.67752,0,0,0,45.09804,123.8,213,0,0,62.6,0,0,5.780142,0,0,4,0,0.8464251,0.03594303,23.54908,3.210091,63.14,0,0,0,0,142.7,0,70.25,0,1,1103.0,73.625,73.4
193.875,48.46695,180.7022,30.42788,0.2682146,0.1084427,8.464929,0.08759815,1092.0,69.8,0.400869,15.29412,0,0,0,0,0.6489067,3.67752,0,0,0,45.09804,123.8,213,0,0,62.6,0,0,5.780142,0,0,4,0,0.8464251,0.03594303,23.54908,3.210091,63.14,0,0,0,0,142.7,0,70.25,0,1,1103.0,73.625,73.4
194.881,48.46695,180.7022,30.42788,0.2682146,0.1084427,8.464929,0.08759815,1092.0,69.8,0.400869,15.29412,0,0,0,0,0.6489067,3.67752,0,0,0,45.09804,123.8,213,0,0,62.6,0,0,5.780142,0,0,4,0,0.8464251,0.03594303,23.54908,3.210091,63.14,0,0,0,0,142.7,0,70.25,0,1,1103.0,73.625,73.4
195.908,48.46695,180.7022,30.42788,0.2682146,0.1084427,8.464929,0.08759815,1092.0,69.8,0.400869,15.29412,0,0,0,0,0.6489067,3.67752,0,0,0,45.09804,123.8,213,0,0,62.6,0,0,5.780142,0,0,4,0,0.8464251,0.03594303,23.54908,3.210091,63.14,0,0,0,0,142.7,0,70.25,0,1,1103.0,73.625,73.4
196.924,47.22421,176.3782,30.51043,0.2677441,0.1111012,8.469758,0.08744448,1092.75,73.4,0.398223,15.29412,0,0,0,0,0.6265395,3.671069,0,0,0,44.31372,123.8,213,0,0,62.6,0,0,6.342742,0,0,4,0,0.8896112,0.03618953,24.582,3.272685,63.14,0,0,0,0,145.22,0,70.25,0,1,1097.5,73.625,73.4
197.92,47.22421,176.3782,30.51043,0.2677441,0.1111012,8.469758,0.08744448,1092.75,73.4,0.398223,15.29412,0,0,0,0,0.6265395,3.671069,0,0,0,44.31372,123.8,213,0,0,62.6,0,0,6.342742,0,0,4,0,0.8896112,0.03618953,24.582,3.272685,63.14,0,0,0,0,145.22,0,70.25,0,1,1097.5,73.625,73.4
